Date,City,Max Wind Speed (mph),Precipitation (inch),Max Temp((°C),Min Temp((°C)
7/1/2024,Bronx,14.8,0.016,26.1,16.5
7/2/2024,Bronx,9.7,0,28.3,16
7/3/2024,Bronx,14,0,27.4,16.9
7/4/2024,Bronx,10.3,0.051,29.3,19
7/5/2024,Bronx,10.2,0.614,31,20.9
7/6/2024,Bronx,9.9,0.051,31.8,22.1
7/7/2024,Bronx,6.7,0.02,31.7,22.9
7/8/2024,Bronx,8.6,0,32.6,23
7/9/2024,Bronx,12.7,0,31.3,22
7/10/2024,Bronx,20.2,0.008,30.6,24.4
7/11/2024,Bronx,17.6,0.205,32.9,23.9
7/12/2024,Bronx,11,0.583,28.8,21.2
7/13/2024,Bronx,9.7,1.008,30.1,21.7
7/14/2024,Bronx,8.6,0.008,31.1,21.4
7/15/2024,Bronx,10.4,0.063,32.4,23.2
7/16/2024,Bronx,15.4,0.008,33.6,23.2
7/17/2024,Bronx,11.7,0.949,31.3,23
7/18/2024,Bronx,8.6,0.083,29.9,21.4
7/19/2024,Bronx,9.1,0,28.4,18
7/20/2024,Bronx,11.7,0.028,28.4,17.7
7/21/2024,Bronx,12.4,0.004,31.4,19.6
7/22/2024,Bronx,11.5,0.13,27.8,21.3
7/23/2024,Bronx,6,0.106,28.1,21
7/24/2024,Bronx,8.1,0.248,28.5,21.2
7/25/2024,Bronx,9.1,0.004,29.9,20.3
7/26/2024,Bronx,10.6,0,29,18
7/27/2024,Bronx,7.2,0,29.2,18
7/28/2024,Bronx,10.8,0,30.2,18.6
7/29/2024,Bronx,10.2,0.15,28.4,20.9
7/30/2024,Bronx,17.9,0,30,21.6
7/31/2024,Bronx,11,0.681,29.5,23
8/1/2024,Bronx,9.8,0.008,34.1,20.7
8/2/2024,Bronx,13.2,0.114,32.6,22.9
8/3/2024,Bronx,9.5,0.232,32.8,23.3
8/4/2024,Bronx,10.3,0.146,28,23.1
8/5/2024,Bronx,11.8,0,31.6,20.8
8/6/2024,Bronx,8.6,0.898,31.2,21.7
8/7/2024,Bronx,12.4,0.913,21.9,18.4
8/8/2024,Bronx,13.6,0.606,22.5,18.6
8/9/2024,Bronx,27.8,0.657,28.3,22.2
8/10/2024,Bronx,11,0.094,29.3,21.9
8/11/2024,Bronx,11.4,0,27.4,18.5
8/12/2024,Bronx,11,0.016,26,16.5
8/13/2024,Bronx,7.8,0,27.2,16.3
8/14/2024,Bronx,8.5,0,28.4,18.2
8/15/2024,Bronx,6.2,0,30.1,17.7
8/16/2024,Bronx,9.3,0,29.8,18.7
8/17/2024,Bronx,12.5,0.193,26.4,20.7
8/18/2024,Bronx,13.3,0.976,25.1,21.2
8/19/2024,Bronx,10.5,0.398,28,20.2
8/20/2024,Bronx,11.9,0,22.5,16.9
8/21/2024,Bronx,10.7,0,22.6,13.2
8/22/2024,Bronx,10.1,0,24.2,13.6
8/23/2024,Bronx,8.4,0,27.5,14.3
8/24/2024,Bronx,9,0,28.6,15.7
8/25/2024,Bronx,9.9,0.008,29.7,17
8/26/2024,Bronx,10.4,0.004,29.6,18.7
8/27/2024,Bronx,11.2,0,30.3,17.7
8/28/2024,Bronx,8.9,0.016,33.5,21.5
8/29/2024,Bronx,9.9,0.287,24.2,19.1
8/30/2024,Bronx,8.9,0.287,24.8,17.9
8/31/2024,Bronx,9.1,0.008,25.8,16.9
9/1/2024,Bronx,11.2,0.055,28.3,21
9/2/2024,Bronx,11.4,0,25.8,17.5
9/3/2024,Bronx,9.7,0,22.7,12.6
9/4/2024,Bronx,6.8,0,25.4,12.7
9/5/2024,Bronx,9.1,0,24.6,13.5
9/6/2024,Bronx,8.6,0.004,25.9,14.7
9/7/2024,Bronx,14.8,0.173,23.4,14.2
9/8/2024,Bronx,11.9,0,21.8,11.4
9/9/2024,Bronx,11.2,0,24.6,11.7
9/10/2024,Bronx,7.1,0,25.6,14.5
9/11/2024,Bronx,6.5,0,25.4,12.7
9/12/2024,Bronx,8.6,0,26.2,15
9/13/2024,Bronx,8.3,0,27.6,14.1
9/14/2024,Bronx,8.7,0,28.1,15.1
9/15/2024,Bronx,11,0,26.4,16.3
9/16/2024,Bronx,8,0,24.5,14
9/17/2024,Bronx,6.9,0,26.4,14.6
9/18/2024,Bronx,9.1,0,23.3,18
9/19/2024,Bronx,9.4,0,29.7,16.1
9/20/2024,Bronx,10.3,0.024,27,17.4
9/21/2024,Bronx,10,0,26,15.2
9/22/2024,Bronx,10,0,24.2,13.7
9/23/2024,Bronx,10.4,0.012,20,13.5
9/24/2024,Bronx,10.3,0.012,19.1,13.3
9/25/2024,Bronx,10.1,0,20.4,15.7
9/26/2024,Bronx,9,0.28,22.7,16.9
9/27/2024,Bronx,7.3,0.035,22.2,18.5
9/28/2024,Bronx,14.9,0.13,20.5,16.4
9/29/2024,Bronx,11.3,0.185,17.8,16.5
9/30/2024,Bronx,11.2,0,21.6,14.5
10/1/2024,Bronx,10.5,0,20.6,15
10/2/2024,Bronx,8.2,0.008,19.8,12.9
10/3/2024,Bronx,8.1,0,21.7,14.1
10/4/2024,Bronx,8.9,0.004,23.1,12.3
10/5/2024,Bronx,9.6,0,23.5,14.8
10/6/2024,Bronx,9.4,0,22.2,10.7
10/7/2024,Bronx,10.2,0.173,23.1,14.6
10/8/2024,Bronx,8.7,0,20.1,10.6
10/9/2024,Bronx,12.8,0,19,9.7
10/10/2024,Bronx,12.1,0,17.6,7.8
10/11/2024,Bronx,10.6,0,20.4,7.3
10/12/2024,Bronx,12.6,0,22.3,12.7
10/13/2024,Bronx,10.9,0,22.2,9.8
10/14/2024,Bronx,19.2,0.004,19.2,8.5
10/15/2024,Bronx,11.3,0,14.2,5.5
10/16/2024,Bronx,11.6,0,14.9,5.7
10/17/2024,Bronx,11.9,0,14.8,4.5
10/18/2024,Bronx,9.6,0,18.8,7.4
10/19/2024,Bronx,6.4,0,20.9,7.5
10/20/2024,Bronx,6.1,0,23.1,6.3
10/21/2024,Bronx,7.3,0,26.4,8.3
10/22/2024,Bronx,7,0,26.8,13.2
10/23/2024,Bronx,12.1,0,22.8,12
10/24/2024,Bronx,13.4,0,19.7,11.5
10/25/2024,Bronx,9.4,0,17.3,6.8
10/26/2024,Bronx,14.4,0,17.5,10.3
10/27/2024,Bronx,11.1,0,14.2,5.4
10/28/2024,Bronx,6.8,0,15.8,3.4
10/29/2024,Bronx,12.6,0.059,16.7,7.4
10/30/2024,Bronx,7.9,0.004,24.6,10.9
10/31/2024,Bronx,11.4,0,27.1,12.6
11/1/2024,Bronx,16.5,0.02,25.6,14.7
11/2/2024,Bronx,10.6,0,15.5,7.9
11/3/2024,Bronx,9.4,0,12.8,3.8
11/4/2024,Bronx,9.9,0,14.1,4.4
11/5/2024,Bronx,11.9,0,22.3,9.7
11/6/2024,Bronx,12.7,0,26.4,16.4
11/7/2024,Bronx,11.8,0,22,12
11/8/2024,Bronx,15,0,20.2,7.7
11/9/2024,Bronx,14,0,12.5,4.5
11/10/2024,Bronx,11.9,0.043,14.6,2.7
11/11/2024,Bronx,15,0.185,20.4,11.7
11/12/2024,Bronx,16.7,0,12.2,5.5
11/13/2024,Bronx,10.2,0,9.3,1.3
11/14/2024,Bronx,8,0,7.8,1.5
11/15/2024,Bronx,9.4,0,14.6,3.5
11/16/2024,Bronx,11.4,0,16.6,6.4
11/17/2024,Bronx,8.9,0,18.1,6.9
11/18/2024,Bronx,10.4,0,17.9,8.6
11/19/2024,Bronx,8.7,0.035,14.7,6.5
11/20/2024,Bronx,7.6,0,15.5,8
11/21/2024,Bronx,11.3,1.657,11.7,5.5
11/22/2024,Bronx,17.4,0.827,5,2.2
11/23/2024,Bronx,16.7,0.028,8.9,2.9
11/24/2024,Bronx,15.4,0,10.2,5.6
11/25/2024,Bronx,8.4,0,10.2,3.2
11/26/2024,Bronx,10.4,0.106,14.3,7.2
11/27/2024,Bronx,6.4,0,10.2,3.2
11/28/2024,Bronx,13.5,0.669,11.1,5.2
11/29/2024,Bronx,12.1,0.008,7.7,1.7
11/30/2024,Bronx,10.9,0,3.5,-1.6
12/1/2024,Bronx,12,0,2.8,-3.2
12/2/2024,Bronx,6.8,0,3.9,-2
12/3/2024,Bronx,8,0,5,-1.5
12/4/2024,Bronx,10.7,0.004,4,-2.2
12/5/2024,Bronx,17.8,0.13,4.5,0.5
12/6/2024,Bronx,13.4,0,0.5,-2.1
12/7/2024,Bronx,9.5,0,4.8,-2.3
12/8/2024,Bronx,13.4,0.004,10.8,1.7
12/9/2024,Bronx,7.7,0.256,10.2,2.4
12/10/2024,Bronx,8.7,0.047,10.3,6.3
12/11/2024,Bronx,17.6,1.339,15.4,6.2
12/12/2024,Bronx,17.4,0.008,5.2,-1.6
12/13/2024,Bronx,8.1,0,0.1,-3.4
12/14/2024,Bronx,5.4,0,0.9,-5.1
12/15/2024,Bronx,7.2,0,3,-3.9
12/16/2024,Bronx,9.8,0.409,9.6,1.8
12/17/2024,Bronx,11.5,0.106,14.4,7.4
12/18/2024,Bronx,6.8,0.169,9.9,2.3
12/19/2024,Bronx,10.2,0.091,6.7,1.2
12/20/2024,Bronx,9,0.071,2.7,-0.7
12/21/2024,Bronx,15.5,0.122,0.7,-6.3
12/22/2024,Bronx,9.7,0,-6.7,-11.4
12/23/2024,Bronx,6,0,-4.2,-13.4
12/24/2024,Bronx,6.6,0.075,1.9,-3.4
12/25/2024,Bronx,7.1,0,0.1,-4.1
12/26/2024,Bronx,5.9,0,-0.3,-7.5
12/27/2024,Bronx,4.6,0,2.8,-7.6
12/28/2024,Bronx,5.4,0.201,7.1,1.9
12/29/2024,Bronx,14.8,0.106,14.6,5.5
12/30/2024,Bronx,16.9,0.185,13.2,8
12/31/2024,Bronx,10.9,0.193,9.9,2
1/1/2025,Bronx,15.5,0.24,11,3.9
1/2/2025,Bronx,16.7,0,5.5,0.8
1/3/2025,Bronx,12.5,0,3.2,-1.6
1/4/2025,Bronx,17.2,0,0.1,-2.3
1/5/2025,Bronx,13.1,0,0.2,-3.3
1/6/2025,Bronx,12.1,0.055,-1.3,-4.9
1/7/2025,Bronx,21.3,0,-2.7,-8.5
1/8/2025,Bronx,18.7,0,-2.2,-6.5
1/9/2025,Bronx,18.9,0,-1.6,-5.9
1/10/2025,Bronx,15,0,3.7,-3.2
1/11/2025,Bronx,11.3,0.071,0.7,-2.7
1/12/2025,Bronx,10.3,0,4.8,-1.7
1/13/2025,Bronx,11.1,0,6.1,-1.6
1/14/2025,Bronx,14.2,0,0.4,-3.6
1/15/2025,Bronx,15.2,0,-1.1,-5.5
1/16/2025,Bronx,6.9,0.016,-0.9,-5
1/17/2025,Bronx,6.6,0,4.6,-4.1
1/18/2025,Bronx,10,0.11,7,-0.5
1/19/2025,Bronx,14.2,0.291,2.5,-3.4
1/20/2025,Bronx,12.3,0.008,-3.6,-9.6
1/21/2025,Bronx,7.2,0.016,-8.1,-14.1
1/22/2025,Bronx,7.4,0,-8.2,-14.5
1/23/2025,Bronx,6.2,0,-3.7,-11.9
1/24/2025,Bronx,7.2,0,-0.9,-8.4
1/25/2025,Bronx,7.8,0,-2.3,-12
1/26/2025,Bronx,11.7,0,4.1,-4.1
1/27/2025,Bronx,12.8,0,1.8,-4.4
1/28/2025,Bronx,15.7,0,4.1,-3
1/29/2025,Bronx,13.8,0.004,8.8,-0.3
1/30/2025,Bronx,12,0,0.8,-6.2
1/31/2025,Bronx,7.7,0.343,5.4,1
2/1/2025,Bronx,12.7,0.067,5,-5.7
2/2/2025,Bronx,7.6,0.059,1,-9.5
2/3/2025,Bronx,9.8,0.031,5.3,-2.4
2/4/2025,Bronx,14.9,0,6,-0.6
2/5/2025,Bronx,9.8,0,1.4,-3.4
2/6/2025,Bronx,8.7,0.386,2.8,-1.9
2/7/2025,Bronx,17,0,4.3,-2.3
2/8/2025,Bronx,6.4,0.287,0.8,-4.6
2/9/2025,Bronx,8.6,0.252,1.3,-1.3
2/10/2025,Bronx,8.7,0,0.1,-5
2/11/2025,Bronx,3.6,0.043,-0.4,-9.5
2/12/2025,Bronx,10.6,0.173,0.9,-1.7
2/13/2025,Bronx,14.5,0.224,5.7,0.9
2/14/2025,Bronx,13.7,0,0.7,-3.1
2/15/2025,Bronx,7.7,0.256,1.5,-4
2/16/2025,Bronx,18.9,0.992,7.3,0.3
2/17/2025,Bronx,18.5,0.004,2.1,-3
2/18/2025,Bronx,16.3,0,-3.1,-9
2/19/2025,Bronx,11.3,0,-1.2,-9.2
2/20/2025,Bronx,12.1,0.035,-1.4,-9.4
2/21/2025,Bronx,15.3,0,-0.5,-6.2
2/22/2025,Bronx,9.9,0,3,-7.2
2/23/2025,Bronx,7.6,0,7.4,-1.5
2/24/2025,Bronx,12.3,0,7.9,-0.8
2/25/2025,Bronx,8.9,0,11.9,3.3
2/26/2025,Bronx,12.1,0,12,2.2
2/27/2025,Bronx,11.3,0.102,11.7,3.3
2/28/2025,Bronx,11.7,0,8.7,1.7
3/1/2025,Bronx,17.9,0,15.1,-2.2
3/2/2025,Bronx,13.9,0,-0.1,-7.7
3/3/2025,Bronx,8.3,0,3.1,-5.5
3/4/2025,Bronx,9.2,0,11,-1.6
3/5/2025,Bronx,17.5,1.346,11.8,5.7
3/6/2025,Bronx,17.2,0.232,12.3,2.6
3/7/2025,Bronx,20,0,7.2,-0.8
3/8/2025,Bronx,15.5,0,5.4,1.3
3/9/2025,Bronx,13.8,0,9.9,-2
3/10/2025,Bronx,9.4,0,17,3.9
3/11/2025,Bronx,8.9,0,15.4,3.4
3/12/2025,Bronx,8.4,0,11.4,2.8
3/13/2025,Bronx,10.1,0,9.4,2.1
3/14/2025,Bronx,6.8,0,13.2,0.7
3/15/2025,Bronx,7.9,0.02,9.6,4.1
3/16/2025,Bronx,18.2,0.071,14.5,7.8
3/17/2025,Bronx,16.3,0.996,14.3,4
3/18/2025,Bronx,13.2,0,13.9,0.7
3/19/2025,Bronx,6.4,0,15.3,2.2
3/20/2025,Bronx,10,0.35,10.3,5.6
3/21/2025,Bronx,16.9,0.272,9.2,2.8
3/22/2025,Bronx,14,0.004,15.3,2.6
3/23/2025,Bronx,13,0,7.6,-2.4
3/24/2025,Bronx,9.2,0.528,10.2,3.8
3/25/2025,Bronx,14.9,0,13.7,4.9
3/26/2025,Bronx,11.8,0.004,9.4,1.9
3/27/2025,Bronx,10.9,0,9.5,-0.3
3/28/2025,Bronx,8.4,0.028,15.1,4.2
3/29/2025,Bronx,13.1,0.102,25.5,5.1
3/30/2025,Bronx,8,0.02,12.3,4.9
3/31/2025,Bronx,10,0.772,21.4,7.4
4/1/2025,Bronx,14.4,0.287,15.1,4.7
4/2/2025,Bronx,10,0,8.8,0
4/3/2025,Bronx,16,0.276,21.7,6.5
4/4/2025,Bronx,11,0.181,20.9,12.5
4/5/2025,Bronx,11.1,0.063,12.1,5.9
4/6/2025,Bronx,7.6,0.169,14.7,5.8
4/7/2025,Bronx,9,0.299,9.4,4.2
4/8/2025,Bronx,18.1,0,6.1,1.5
4/9/2025,Bronx,10.1,0,8,-2
4/10/2025,Bronx,10.5,0.031,9.3,2
4/11/2025,Bronx,12.7,0.413,6.9,4.2
4/12/2025,Bronx,14.9,0.65,5.8,1.7
4/13/2025,Bronx,12.5,0.004,13.6,3.7
4/14/2025,Bronx,7.3,0,16.1,5.6
4/15/2025,Bronx,16.6,0.173,18.7,8.7
4/16/2025,Bronx,16.6,0,9.5,5.5
4/17/2025,Bronx,9.3,0,15.1,3.7
4/18/2025,Bronx,13.8,0.004,16.7,4.2
4/19/2025,Bronx,12,0,26.1,13.7
4/20/2025,Bronx,13.4,0,21.8,10.2
4/21/2025,Bronx,8.5,0.012,13.3,6.5
4/22/2025,Bronx,10.5,0.008,25.1,10.2
4/23/2025,Bronx,8.6,0,24,9
4/24/2025,Bronx,10.5,0,25.3,11
4/25/2025,Bronx,10.2,0,23.9,14.5
4/26/2025,Bronx,14,0.547,21.1,13.5
4/27/2025,Bronx,19.2,0,13.7,8.3
4/28/2025,Bronx,9.4,0,22.4,8.8
4/29/2025,Bronx,11.8,0,25.3,11.4
4/30/2025,Bronx,11.8,0,22.5,16.3
5/1/2025,Bronx,9.3,0,22.1,9.5
5/2/2025,Bronx,11,0.13,28.3,13.6
5/3/2025,Bronx,10.6,0.154,27.2,17.9
5/4/2025,Bronx,9.8,0.504,21,15.4
5/5/2025,Bronx,10.4,0.445,17.8,14.1
5/6/2025,Bronx,10.5,0.579,17.7,13.8
5/7/2025,Bronx,7.2,0.016,21.6,13.7
5/8/2025,Bronx,8,0.102,22.8,13.3
5/9/2025,Bronx,9.1,1,16.3,12.1
5/10/2025,Bronx,15.2,0,20.3,10.3
5/11/2025,Bronx,6.9,0,23,11.6
5/12/2025,Bronx,7.1,0,19.7,10.8
5/13/2025,Bronx,7.5,0.13,19.8,13.9
5/14/2025,Bronx,13.5,1.028,19.9,13.5
5/15/2025,Bronx,7.8,0.094,22.4,14.8
5/16/2025,Bronx,10.2,0.024,23.8,15.4
5/17/2025,Bronx,11.7,0.051,25.2,16.8
5/18/2025,Bronx,15,0.008,22.1,14.7
5/19/2025,Bronx,13.4,0,19,11.6
5/20/2025,Bronx,9.3,0,17.1,8.4
5/21/2025,Bronx,10.5,0.11,13.1,9.8
5/22/2025,Bronx,15.1,0.846,12.3,8.7
5/23/2025,Bronx,8.6,0.106,15.8,8.6
5/24/2025,Bronx,12,0.012,16.5,8.7
5/25/2025,Bronx,10.9,0.004,18.7,10.5
5/26/2025,Bronx,6.6,0,20.9,10.2
5/27/2025,Bronx,8.7,0,23.7,11.3
5/28/2025,Bronx,7.2,0.295,19.3,12
5/29/2025,Bronx,9.3,0.102,20.7,12.3
5/30/2025,Bronx,7.4,0.102,22.1,15.9
5/31/2025,Bronx,16.5,0.886,19.2,11.9
6/1/2025,Bronx,13.2,0,18.2,10
6/2/2025,Bronx,6.4,0,20.6,10
6/3/2025,Bronx,7.3,0,25.4,11.1
6/4/2025,Bronx,9.4,0,27.9,14.4
6/5/2025,Bronx,8.6,0.012,33,19.7
6/6/2025,Bronx,9.4,0.031,30.6,21.6
6/7/2025,Bronx,9.1,0.406,25.8,19.7
6/8/2025,Bronx,8.9,0.031,23.8,16.8
6/9/2025,Bronx,8.9,0.15,19.8,15.2
6/10/2025,Bronx,8.2,0.74,24.7,16.9
6/11/2025,Bronx,11.5,0,27.5,16.7
6/12/2025,Bronx,9.9,0,31.2,19.2
6/13/2025,Bronx,6.6,0,28.9,18.9
6/14/2025,Bronx,10.2,0.189,20.2,16
6/15/2025,Bronx,7.3,0.142,19.2,14.9
6/16/2025,Bronx,9.5,0.091,20.3,15.9
6/17/2025,Bronx,6.3,0.252,21.1,16.8
6/18/2025,Bronx,8.9,0.346,28.4,18.3
6/19/2025,Bronx,10.9,0.378,30.4,21.5
6/20/2025,Bronx,12.6,0.012,28,18.5
6/21/2025,Bronx,10.2,0,32.6,20
6/22/2025,Bronx,13.5,0.012,33.1,24.6
6/23/2025,Bronx,6.6,0,39.1,25.3
6/24/2025,Bronx,10.5,0,39.4,28.4
6/25/2025,Bronx,7.9,0.024,37.3,27.7
6/26/2025,Bronx,13.8,0.075,29.3,19.7
6/27/2025,Bronx,8.9,0.004,22.3,17.8
6/28/2025,Bronx,9.3,0.012,29.7,17.8
6/29/2025,Bronx,7.4,0,32.2,23.2
6/30/2025,Bronx,10.9,0,34.1,22.1
