Date,Max Temperature (°F),Min Temperature (°F),Precipitation (inch),Max Wind Speed (mph),Weather Description,Sunrise (UTC),Sunset (UTC)
2024-07-01,88.5,60.6,0.0,11.4,Overcast,2024-07-01T05:45,2024-07-01T20:08
2024-07-02,87.4,59.9,0.0,12.9,Overcast,2024-07-02T05:46,2024-07-02T20:08
2024-07-03,85.5,59.8,0.0,12.8,Overcast,2024-07-03T05:46,2024-07-03T20:08
2024-07-04,84.2,59.8,0.0,11.4,Overcast,2024-07-04T05:47,2024-07-04T20:08
2024-07-05,94.0,61.5,0.0,10.8,Mainly clear,2024-07-05T05:47,2024-07-05T20:07
2024-07-06,89.7,63.8,0.0,11.6,Overcast,2024-07-06T05:48,2024-07-06T20:07
2024-07-07,87.8,64.3,0.0,9.7,Overcast,2024-07-07T05:48,2024-07-07T20:07
2024-07-08,84.1,61.4,0.0,11.8,Overcast,2024-07-08T05:49,2024-07-08T20:07
2024-07-09,91.4,59.8,0.0,12.0,Overcast,2024-07-09T05:49,2024-07-09T20:06
2024-07-10,94.9,61.7,0.0,11.0,Clear sky,2024-07-10T05:50,2024-07-10T20:06
2024-07-11,89.5,60.8,0.0,12.9,Overcast,2024-07-11T05:50,2024-07-11T20:06
2024-07-12,86.7,60.4,0.0,15.7,Overcast,2024-07-12T05:51,2024-07-12T20:06
2024-07-13,87.1,62.1,0.0,13.3,Overcast,2024-07-13T05:51,2024-07-13T20:05
2024-07-14,84.9,63.5,0.0,11.9,Mainly clear,2024-07-14T05:52,2024-07-14T20:05
2024-07-15,84.3,62.4,0.0,13.8,Mainly clear,2024-07-15T05:53,2024-07-15T20:04
2024-07-16,83.6,61.3,0.0,10.4,Partly cloudy,2024-07-16T05:53,2024-07-16T20:04
2024-07-17,86.8,62.8,0.0,12.3,Overcast,2024-07-17T05:54,2024-07-17T20:03
2024-07-18,88.1,64.3,0.0,11.9,Overcast,2024-07-18T05:55,2024-07-18T20:03
2024-07-19,92.5,61.9,0.0,12.9,Overcast,2024-07-19T05:55,2024-07-19T20:02
2024-07-20,96.0,61.9,0.0,12.9,Mainly clear,2024-07-20T05:56,2024-07-20T20:02
2024-07-21,92.7,64.6,0.0,12.7,Mainly clear,2024-07-21T05:57,2024-07-21T20:01
2024-07-22,89.2,64.6,0.0,12.9,Mainly clear,2024-07-22T05:57,2024-07-22T20:00
2024-07-23,90.3,65.6,0.0,12.7,Clear sky,2024-07-23T05:58,2024-07-23T20:00
2024-07-24,91.0,66.6,0.0,12.7,Clear sky,2024-07-24T05:59,2024-07-24T19:59
2024-07-25,95.9,66.7,0.0,13.8,Clear sky,2024-07-25T06:00,2024-07-25T19:58
2024-07-26,92.8,64.1,0.0,11.2,Clear sky,2024-07-26T06:00,2024-07-26T19:58
2024-07-27,87.2,61.5,0.0,11.9,Overcast,2024-07-27T06:01,2024-07-27T19:57
2024-07-28,83.5,58.8,0.0,11.1,Overcast,2024-07-28T06:02,2024-07-28T19:56
2024-07-29,83.1,58.0,0.0,11.4,Overcast,2024-07-29T06:02,2024-07-29T19:55
2024-07-30,85.8,57.8,0.0,11.9,Overcast,2024-07-30T06:03,2024-07-30T19:55
2024-07-31,85.7,58.9,0.0,12.6,Partly cloudy,2024-07-31T06:04,2024-07-31T19:54
2024-08-01,86.8,58.1,0.0,11.7,Overcast,2024-08-01T06:04,2024-08-01T19:53
2024-08-02,91.6,64.6,0.0,13.0,Mainly clear,2024-08-02T06:05,2024-08-02T19:52
2024-08-03,95.3,64.0,0.0,13.9,Clear sky,2024-08-03T06:06,2024-08-03T19:51
2024-08-04,92.6,62.0,0.0,11.7,Overcast,2024-08-04T06:07,2024-08-04T19:50
2024-08-05,96.9,64.3,0.0,14.9,Overcast,2024-08-05T06:07,2024-08-05T19:49
2024-08-06,100.4,64.1,0.0,14.9,Clear sky,2024-08-06T06:08,2024-08-06T19:48
2024-08-07,90.8,66.2,0.0,10.8,Overcast,2024-08-07T06:09,2024-08-07T19:47
2024-08-08,86.1,64.8,0.0,11.5,Overcast,2024-08-08T06:10,2024-08-08T19:46
2024-08-09,88.4,61.7,0.0,13.0,Mainly clear,2024-08-09T06:10,2024-08-09T19:45
2024-08-10,93.1,63.8,0.0,13.0,Mainly clear,2024-08-10T06:11,2024-08-10T19:44
2024-08-11,93.0,65.7,0.0,11.8,Partly cloudy,2024-08-11T06:12,2024-08-11T19:43
2024-08-12,90.0,66.9,0.0,12.0,Overcast,2024-08-12T06:12,2024-08-12T19:42
2024-08-13,91.1,64.6,0.0,13.1,Clear sky,2024-08-13T06:13,2024-08-13T19:41
2024-08-14,90.5,63.5,0.0,12.6,Clear sky,2024-08-14T06:14,2024-08-14T19:40
2024-08-15,91.9,64.6,0.0,14.3,Clear sky,2024-08-15T06:15,2024-08-15T19:39
2024-08-16,92.9,63.8,0.0,13.4,Overcast,2024-08-16T06:15,2024-08-16T19:38
2024-08-17,85.2,65.9,0.0,11.3,Overcast,2024-08-17T06:16,2024-08-17T19:37
2024-08-18,86.3,61.8,0.0,13.8,Overcast,2024-08-18T06:17,2024-08-18T19:35
2024-08-19,92.3,61.9,0.0,12.4,Overcast,2024-08-19T06:18,2024-08-19T19:34
2024-08-20,98.6,64.4,0.0,12.5,Clear sky,2024-08-20T06:18,2024-08-20T19:33
2024-08-21,95.6,63.1,0.0,14.3,Clear sky,2024-08-21T06:19,2024-08-21T19:32
2024-08-22,86.9,64.6,0.0,12.5,Overcast,2024-08-22T06:20,2024-08-22T19:31
2024-08-23,84.2,61.7,0.0,12.9,Overcast,2024-08-23T06:20,2024-08-23T19:29
2024-08-24,83.0,58.9,0.0,12.1,Overcast,2024-08-24T06:21,2024-08-24T19:28
2024-08-25,85.7,61.2,0.0,15.3,Clear sky,2024-08-25T06:22,2024-08-25T19:27
2024-08-26,91.0,62.3,0.0,14.6,Clear sky,2024-08-26T06:22,2024-08-26T19:26
2024-08-27,90.1,62.6,0.0,12.5,Clear sky,2024-08-27T06:23,2024-08-27T19:24
2024-08-28,85.1,60.3,0.0,12.7,Overcast,2024-08-28T06:24,2024-08-28T19:23
2024-08-29,81.5,58.8,0.0,12.6,Overcast,2024-08-29T06:25,2024-08-29T19:22
2024-08-30,80.7,59.3,0.0,10.9,Overcast,2024-08-30T06:25,2024-08-30T19:20
2024-08-31,87.7,60.0,0.0,11.4,Overcast,2024-08-31T06:26,2024-08-31T19:19
2024-09-01,89.6,62.6,0.0,11.1,Overcast,2024-09-01T06:27,2024-09-01T19:18
2024-09-02,91.1,63.7,0.0,12.8,Overcast,2024-09-02T06:27,2024-09-02T19:16
2024-09-03,93.0,64.3,0.0,14.2,Overcast,2024-09-03T06:28,2024-09-03T19:15
2024-09-04,105.1,67.1,0.0,13.3,Clear sky,2024-09-04T06:29,2024-09-04T19:14
2024-09-05,108.5,74.7,0.0,12.8,Overcast,2024-09-05T06:29,2024-09-05T19:12
2024-09-06,113.7,74.3,0.0,17.4,Overcast,2024-09-06T06:30,2024-09-06T19:11
2024-09-07,101.3,71.6,0.0,10.9,Overcast,2024-09-07T06:31,2024-09-07T19:10
2024-09-08,107.3,76.9,0.0,12.2,Mainly clear,2024-09-08T06:31,2024-09-08T19:08
2024-09-09,107.7,78.8,0.0,15.7,Clear sky,2024-09-09T06:32,2024-09-09T19:07
2024-09-10,92.5,65.8,0.0,13.8,Clear sky,2024-09-10T06:33,2024-09-10T19:05
2024-09-11,82.0,59.1,0.0,9.9,Overcast,2024-09-11T06:34,2024-09-11T19:04
2024-09-12,81.0,58.8,0.0,10.9,Overcast,2024-09-12T06:34,2024-09-12T19:03
2024-09-13,82.2,61.9,0.0,11.1,Overcast,2024-09-13T06:35,2024-09-13T19:01
2024-09-14,81.1,64.0,0.0,12.4,Overcast,2024-09-14T06:36,2024-09-14T19:00
2024-09-15,78.6,62.6,0.0,12.2,Overcast,2024-09-15T06:36,2024-09-15T18:58
2024-09-16,74.6,62.2,0.031,13.2,Drizzle: Light,2024-09-16T06:37,2024-09-16T18:57
2024-09-17,76.9,57.5,0.0,12.0,Partly cloudy,2024-09-17T06:38,2024-09-17T18:56
2024-09-18,78.2,58.3,0.0,11.7,Mainly clear,2024-09-18T06:38,2024-09-18T18:54
2024-09-19,74.8,62.3,0.02,12.5,Drizzle: Light,2024-09-19T06:39,2024-09-19T18:53
2024-09-20,78.8,60.1,0.0,14.1,Overcast,2024-09-20T06:40,2024-09-20T18:51
2024-09-21,78.4,58.3,0.0,11.1,Overcast,2024-09-21T06:40,2024-09-21T18:50
2024-09-22,80.2,58.0,0.0,11.9,Overcast,2024-09-22T06:41,2024-09-22T18:49
2024-09-23,86.7,58.5,0.0,11.0,Overcast,2024-09-23T06:42,2024-09-23T18:47
2024-09-24,82.3,59.7,0.0,12.9,Overcast,2024-09-24T06:43,2024-09-24T18:46
2024-09-25,77.1,58.3,0.0,10.7,Overcast,2024-09-25T06:43,2024-09-25T18:44
2024-09-26,78.6,56.3,0.0,10.7,Overcast,2024-09-26T06:44,2024-09-26T18:43
2024-09-27,79.3,55.8,0.0,9.8,Overcast,2024-09-27T06:45,2024-09-27T18:42
2024-09-28,80.6,55.9,0.0,11.9,Overcast,2024-09-28T06:45,2024-09-28T18:40
2024-09-29,80.0,56.7,0.0,11.2,Overcast,2024-09-29T06:46,2024-09-29T18:39
2024-09-30,92.0,57.0,0.0,12.3,Overcast,2024-09-30T06:47,2024-09-30T18:37
2024-10-01,90.4,59.2,0.0,9.8,Overcast,2024-10-01T06:48,2024-10-01T18:36
2024-10-02,93.1,59.6,0.0,8.7,Overcast,2024-10-02T06:48,2024-10-02T18:35
2024-10-03,93.3,62.6,0.0,8.9,Clear sky,2024-10-03T06:49,2024-10-03T18:33
2024-10-04,88.5,60.2,0.0,10.0,Overcast,2024-10-04T06:50,2024-10-04T18:32
2024-10-05,85.5,60.8,0.0,9.3,Overcast,2024-10-05T06:51,2024-10-05T18:31
2024-10-06,91.5,59.5,0.0,10.4,Overcast,2024-10-06T06:51,2024-10-06T18:29
2024-10-07,91.2,59.8,0.0,9.7,Overcast,2024-10-07T06:52,2024-10-07T18:28
2024-10-08,88.0,57.9,0.0,9.5,Overcast,2024-10-08T06:53,2024-10-08T18:27
2024-10-09,84.9,58.0,0.0,11.0,Overcast,2024-10-09T06:54,2024-10-09T18:25
2024-10-10,84.4,58.3,0.0,9.7,Overcast,2024-10-10T06:54,2024-10-10T18:24
2024-10-11,87.9,58.3,0.0,9.5,Overcast,2024-10-11T06:55,2024-10-11T18:23
2024-10-12,82.4,54.9,0.0,10.4,Overcast,2024-10-12T06:56,2024-10-12T18:21
2024-10-13,79.6,55.9,0.0,12.0,Overcast,2024-10-13T06:57,2024-10-13T18:20
2024-10-14,77.8,58.1,0.0,9.3,Overcast,2024-10-14T06:58,2024-10-14T18:19
2024-10-15,76.0,57.6,0.0,9.4,Overcast,2024-10-15T06:58,2024-10-15T18:18
2024-10-16,74.2,59.7,0.0,11.2,Overcast,2024-10-16T06:59,2024-10-16T18:16
2024-10-17,71.8,60.1,0.039,10.0,Drizzle: Light,2024-10-17T07:00,2024-10-17T18:15
2024-10-18,81.4,56.3,0.0,7.3,Overcast,2024-10-18T07:01,2024-10-18T18:14
2024-10-19,81.8,50.5,0.0,10.9,Partly cloudy,2024-10-19T07:02,2024-10-19T18:13
2024-10-20,85.0,56.4,0.0,12.9,Clear sky,2024-10-20T07:02,2024-10-20T18:12
2024-10-21,86.6,61.4,0.0,12.8,Overcast,2024-10-21T07:03,2024-10-21T18:11
2024-10-22,89.5,62.3,0.0,11.1,Clear sky,2024-10-22T07:04,2024-10-22T18:10
2024-10-23,90.5,61.7,0.0,10.6,Clear sky,2024-10-23T07:05,2024-10-23T18:08
2024-10-24,85.7,58.6,0.0,10.9,Overcast,2024-10-24T07:06,2024-10-24T18:07
2024-10-25,80.5,53.3,0.0,9.5,Overcast,2024-10-25T07:07,2024-10-25T18:06
2024-10-26,85.5,55.4,0.0,8.8,Overcast,2024-10-26T07:08,2024-10-26T18:05
2024-10-27,81.8,56.6,0.0,9.0,Overcast,2024-10-27T07:08,2024-10-27T18:04
2024-10-28,74.2,60.1,0.004,14.3,Drizzle: Light,2024-10-28T07:09,2024-10-28T18:03
2024-10-29,73.2,52.7,0.0,14.7,Mainly clear,2024-10-29T07:10,2024-10-29T18:02
2024-10-30,74.4,52.0,0.0,8.9,Overcast,2024-10-30T07:11,2024-10-30T18:01
2024-10-31,73.1,51.7,0.0,10.9,Clear sky,2024-10-31T07:12,2024-10-31T18:00
2024-11-01,73.2,52.2,0.0,10.9,Overcast,2024-11-01T07:13,2024-11-01T17:59
2024-11-02,68.4,52.7,0.008,12.7,Drizzle: Light,2024-11-02T07:14,2024-11-02T17:58
2024-11-03,78.0,54.5,0.0,16.8,Overcast,2024-11-03T07:15,2024-11-03T17:57
2024-11-04,75.5,48.7,0.0,11.5,Clear sky,2024-11-04T07:16,2024-11-04T17:56
2024-11-05,75.4,49.5,0.0,8.4,Overcast,2024-11-05T07:17,2024-11-05T17:56
2024-11-06,75.5,51.8,0.0,8.2,Overcast,2024-11-06T07:17,2024-11-06T17:55
2024-11-07,72.7,45.4,0.0,10.9,Clear sky,2024-11-07T07:18,2024-11-07T17:54
2024-11-08,75.6,49.9,0.0,11.0,Clear sky,2024-11-08T07:19,2024-11-08T17:53
2024-11-09,78.3,52.7,0.0,9.5,Overcast,2024-11-09T07:20,2024-11-09T17:52
2024-11-10,78.2,52.9,0.0,9.5,Overcast,2024-11-10T07:21,2024-11-10T17:52
2024-11-11,67.4,46.9,0.0,10.1,Overcast,2024-11-11T07:22,2024-11-11T17:51
2024-11-12,70.8,50.9,0.0,13.6,Partly cloudy,2024-11-12T07:23,2024-11-12T17:50
2024-11-13,78.3,43.7,0.0,6.2,Clear sky,2024-11-13T07:24,2024-11-13T17:50
2024-11-14,74.3,53.4,0.0,6.6,Overcast,2024-11-14T07:25,2024-11-14T17:49
2024-11-15,65.0,51.2,0.012,8.9,Drizzle: Light,2024-11-15T07:26,2024-11-15T17:49
2024-11-16,68.0,41.9,0.0,7.2,Clear sky,2024-11-16T07:27,2024-11-16T17:48
2024-11-17,67.5,41.6,0.0,7.1,Clear sky,2024-11-17T07:28,2024-11-17T17:47
2024-11-18,66.2,47.4,0.0,7.7,Overcast,2024-11-18T07:29,2024-11-18T17:47
2024-11-19,68.9,45.1,0.0,4.2,Overcast,2024-11-19T07:30,2024-11-19T17:46
2024-11-20,74.6,45.8,0.0,5.3,Overcast,2024-11-20T07:31,2024-11-20T17:46
2024-11-21,77.4,48.8,0.0,5.1,Overcast,2024-11-21T07:32,2024-11-21T17:46
2024-11-22,74.1,47.0,0.0,4.5,Clear sky,2024-11-22T07:33,2024-11-22T17:45
2024-11-23,57.2,46.8,0.024,3.4,Drizzle: Light,2024-11-23T07:33,2024-11-23T17:45
2024-11-24,65.1,51.6,0.043,5.5,Drizzle: Light,2024-11-24T07:34,2024-11-24T17:44
2024-11-25,67.1,48.3,0.0,2.2,Overcast,2024-11-25T07:35,2024-11-25T17:44
2024-11-26,63.6,54.8,0.004,2.8,Drizzle: Light,2024-11-26T07:36,2024-11-26T17:44
2024-11-27,70.1,56.7,0.0,5.8,Overcast,2024-11-27T07:37,2024-11-27T17:44
2024-11-28,73.8,52.2,0.0,4.1,Overcast,2024-11-28T07:38,2024-11-28T17:43
2024-11-29,72.3,48.2,0.0,3.5,Overcast,2024-11-29T07:39,2024-11-29T17:43
2024-11-30,77.3,48.2,0.0,2.8,Overcast,2024-11-30T07:40,2024-11-30T17:43
2024-12-01,75.5,54.6,0.0,4.7,Overcast,2024-12-01T07:40,2024-12-01T17:43
2024-12-02,72.2,50.1,0.0,2.3,Overcast,2024-12-02T07:41,2024-12-02T17:43
2024-12-03,70.1,51.0,0.0,3.9,Overcast,2024-12-03T07:42,2024-12-03T17:43
2024-12-04,67.0,50.0,0.0,2.5,Overcast,2024-12-04T07:43,2024-12-04T17:43
2024-12-05,69.7,44.9,0.0,3.1,Clear sky,2024-12-05T07:44,2024-12-05T17:43
2024-12-06,76.5,42.2,0.0,3.1,Overcast,2024-12-06T07:45,2024-12-06T17:43
2024-12-07,78.8,43.7,0.0,3.0,Clear sky,2024-12-07T07:45,2024-12-07T17:43
2024-12-08,69.7,48.8,0.0,5.0,Overcast,2024-12-08T07:46,2024-12-08T17:43
2024-12-09,66.9,49.0,0.0,3.9,Overcast,2024-12-09T07:47,2024-12-09T17:43
2024-12-10,67.8,40.7,0.0,4.1,Overcast,2024-12-10T07:48,2024-12-10T17:44
2024-12-11,71.4,40.8,0.0,4.0,Overcast,2024-12-11T07:49,2024-12-11T17:44
2024-12-12,59.5,43.5,0.016,4.0,Drizzle: Light,2024-12-12T07:49,2024-12-12T17:44
2024-12-13,63.5,42.0,0.0,4.6,Overcast,2024-12-13T07:50,2024-12-13T17:44
2024-12-14,66.4,47.3,0.0,6.2,Overcast,2024-12-14T07:51,2024-12-14T17:44
2024-12-15,65.3,42.7,0.0,3.9,Overcast,2024-12-15T07:51,2024-12-15T17:45
2024-12-16,71.1,44.9,0.0,4.6,Overcast,2024-12-16T07:52,2024-12-16T17:45
2024-12-17,73.4,47.8,0.0,4.6,Overcast,2024-12-17T07:52,2024-12-17T17:45
2024-12-18,78.3,51.8,0.0,3.3,Clear sky,2024-12-18T07:53,2024-12-18T17:46
2024-12-19,78.9,47.8,0.0,2.5,Overcast,2024-12-19T07:53,2024-12-19T17:46
2024-12-20,70.3,47.1,0.0,4.9,Overcast,2024-12-20T07:54,2024-12-20T17:47
2024-12-21,66.1,43.8,0.0,4.8,Overcast,2024-12-21T07:54,2024-12-21T17:47
2024-12-22,68.0,49.7,0.0,4.2,Overcast,2024-12-22T07:55,2024-12-22T17:48
2024-12-23,68.6,49.2,0.0,3.8,Overcast,2024-12-23T07:55,2024-12-23T17:48
2024-12-24,62.8,50.3,0.004,11.1,Drizzle: Light,2024-12-24T07:56,2024-12-24T17:49
2024-12-25,63.2,46.5,0.0,13.5,Overcast,2024-12-25T07:56,2024-12-25T17:50
2024-12-26,64.4,46.6,0.0,5.4,Overcast,2024-12-26T07:57,2024-12-26T17:50
2024-12-27,60.6,48.3,0.0,5.4,Overcast,2024-12-27T07:57,2024-12-27T17:51
2024-12-28,62.9,47.6,0.0,4.0,Overcast,2024-12-28T07:57,2024-12-28T17:52
2024-12-29,64.2,45.5,0.0,3.8,Overcast,2024-12-29T07:57,2024-12-29T17:52
2024-12-30,66.1,46.4,0.0,4.0,Overcast,2024-12-30T07:58,2024-12-30T17:53
2024-12-31,64.2,44.3,0.0,3.1,Overcast,2024-12-31T07:58,2024-12-31T17:54
2025-01-01,67.6,47.5,0.0,2.4,Overcast,2025-01-01T07:58,2025-01-01T17:54
2025-01-02,77.5,49.1,0.0,2.1,Overcast,2025-01-02T07:58,2025-01-02T17:55
2025-01-03,66.2,48.5,0.0,5.8,Overcast,2025-01-03T07:59,2025-01-03T17:56
2025-01-04,62.6,46.3,0.0,6.3,Overcast,2025-01-04T07:59,2025-01-04T17:57
